fuente,tema,regla_jurisprudencial,impacto_en_indice,cita_o_link
Corte IDH,Pueblo Indígena Kichwa de Sarayaku vs. Ecuador,"La falta de consulta previa frente a actividades que afectan territorio indígena vulnera derechos colectivos, propiedad comunal, participación y garantías de protección. Sirve como estándar eje para explicar que muchas protestas nacen de incumplimientos estatales previos.",Consulta previa / Alexy / mínima intervención,"Corte IDH, Sarayaku vs. Ecuador (2012)"
Corte IDH,Norín Catrimán y otros vs. Chile,"El uso de legislación penal grave o antiterrorista contra líderes indígenas en contextos de reivindicación territorial exige legalidad estricta, no discriminación, prueba individualizada y exclusión de estereotipos.",Legalidad / no discriminación / terrorismo,"Corte IDH, Norín Catrimán y otros vs. Chile (2014)"
CIDH,Protesta y Derechos Humanos,"La protesta social puede generar disrupciones; el Estado debe ponderar derechos, evitar criminalización automática y privilegiar medidas menos restrictivas cuando no exista violencia grave.",Mínima intervención / proporcionalidad / reunión,"CIDH, Protesta y Derechos Humanos (2019)"
CIDH,"Pueblos indígenas, comunidades afrodescendientes e industrias extractivas","Los conflictos extractivos pueden producir criminalización de defensores indígenas; el Estado debe proteger territorio, consulta, participación, vida e integridad.",Consulta previa / territorio / defensores,"CIDH, informe sobre pueblos indígenas e industrias extractivas"
CIDH,Criminalización de defensoras y defensores de derechos humanos,"El uso indebido del derecho penal contra defensores produce efecto inhibitorio y requiere controles de legalidad, necesidad y proporcionalidad.",Defensores / efecto inhibitorio / mínima intervención,"CIDH, informe sobre criminalización de defensores"
OIT,Convenio 169,"La consulta previa, libre e informada debe realizarse mediante procedimientos adecuados cuando medidas administrativas, legislativas o proyectos afecten a pueblos indígenas.",Consulta previa / derechos indígenas,"OIT, Convenio 169"
ONU,Declaración de las Naciones Unidas sobre los Derechos de los Pueblos Indígenas,"Reconoce derechos a territorio, cultura, participación, autodeterminación y consentimiento en asuntos que afecten a pueblos indígenas.",Alexy / derechos indígenas,"ONU, Declaración sobre pueblos indígenas"
Ecuador,"Caso Nabón, Azuay","Caso de conflicto minero descrito en la tesis como ejemplo de persecución concentrada en dirigentes, imputaciones graves y posterior amnistía. No todos los datos constan como sentencia formal; debe clasificarse como caso de criminalización o judicialización documentada.",Sabotaje / terrorismo / rebelión / paralización,Tesis doctoral / anexo jurisprudencial
Ecuador,Dayuma,"La protesta por obras y demandas sociales fue tratada con estado de emergencia, allanamientos, detenciones y lenguaje de terrorismo organizado. Muestra el riesgo de absorber reclamos sociales bajo seguridad interna.",Terrorismo / estado de excepción / proporcionalidad,Tesis doctoral / anexo jurisprudencial
Ecuador,Victoria del Portete,"Protesta preventiva, cierre de vía, defensa del agua y oposición comunitaria. Relevante para analizar reacción penal y policial frente a conflictos extractivos.",Paralización / resistencia / defensa del agua,Tesis doctoral / anexo jurisprudencial
