id_caso,nombre_caso,pais,norma,articulo,tipo_penal,sujeto_colectivo,tipo_protesta,duracion,nivel_afectacion,finalidad,contexto,violencia_grave,danos_personas,destruccion_bienes,uso_armas,organizacion_criminal,riesgo_concreto_vida_integridad,dialogo_previo,consulta_previa,alternativas_no_penales,prueba_individualizada,descripcion
ARGENTINA_ART_226_CP_REBELION_SUBLEVACION,Argentina - Rebelión / sublevación en protesta indígena,Argentina,Código Penal,art. 226 CP,Rebelión / sublevación,Comunidad indígena y autoridades comunitarias,Movilización territorial y asamblea comunitaria,Más de un día,Interrupción parcial de circulación,"exigir consulta previa, suspensión del proyecto extractivo y protección territorial",conflicto territorial frente a proyecto extractivo considerado inconsulto,No,No,No,No,No,No,No consta,No / deficiente,Sí,No consta,"Una comunidad indígena realiza asambleas, marchas y presencia territorial frente a un proyecto extractivo considerado inconsulto. La protesta exige consulta previa, protección territorial y diálogo con autoridades. No se acredita alzamiento armado, violencia grave, toma de instituciones, uso de armas, organización militar ni propósito real de sustituir o impedir el orden constitucional."
ARGENTINA_ART_230_CP_SEDICION,Argentina - Sedición en protesta indígena,Argentina,Código Penal,art. 230 CP,Sedición,Comunidad indígena y organizaciones de apoyo,Movilización frente a sede administrativa provincial,Varias horas,Interrupción parcial de circulación,exigir diálogo institucional y consulta previa,reclamo comunitario ante decisiones estatales sobre territorio indígena,No,No,No,No,No,No,No consta,No / deficiente,Sí,No consta,"Una comunidad indígena se moviliza frente a una sede administrativa provincial para exigir diálogo y consulta previa sobre una decisión estatal que afecta su territorio. Hay tensión con autoridades, pero no se acredita levantamiento colectivo violento, desconocimiento armado de autoridad ni impedimento grave del funcionamiento institucional."
ARGENTINA_ART_213_CP_APOLOGIA,Argentina - Apología en protesta indígena,Argentina,Código Penal,art. 213 CP,Apología,Voceros y autoridades comunitarias indígenas,Discurso público y comunicado comunitario,Minutos,Sin afectación,defender públicamente la recuperación territorial y denunciar criminalización,conflicto territorial indígena y defensa pública de derechos colectivos,No,No,No,No,No,No,No consta,No / deficiente,Sí,No consta,"Autoridades comunitarias emiten un comunicado y participan en una conferencia pública defendiendo la recuperación territorial y denunciando la falta de consulta previa. No llaman a cometer delitos ni promueven violencia; el contenido corresponde a expresión política, defensa territorial y denuncia pública."
ARGENTINA_ART_239_CP_RESISTENCIA_O_DESOBEDIENCIA_A_LA_AUTORIDAD,Argentina - Resistencia o desobediencia a la autoridad en protesta indígena,Argentina,Código Penal,art. 239 CP,Resistencia o desobediencia a la autoridad,Comunidad indígena,Permanencia pacífica en acceso a territorio comunitario,Varias horas,Interrupción parcial de circulación,evitar el ingreso de maquinaria hasta que exista diálogo y consulta previa,operativo administrativo/policial relacionado con proyecto extractivo inconsulto,No,No,No,No,No,No,No consta,No / deficiente,Sí,No consta,"Integrantes de una comunidad indígena permanecen pacíficamente en el acceso a su territorio para impedir el ingreso de maquinaria hasta que se abra un proceso de diálogo y consulta previa. No se acreditan agresiones, armas ni violencia grave contra funcionarios; solo existe negativa colectiva a retirarse."
ARGENTINA_ART_194_CP_OBSTRUCCION_DE_VIAS_O_SERVICIOS,Argentina - Obstrucción de vías o servicios en protesta indígena,Argentina,Código Penal,art. 194 CP,Obstrucción de vías o servicios,Comunidad indígena,Corte temporal de ruta,Varias horas,Interrupción parcial de circulación,"exigir diálogo, consulta previa y protección territorial",proyecto extractivo considerado inconsulto,No,No,No,No,No,No,No consta,No / deficiente,Sí,No consta,"Una comunidad indígena realiza un corte temporal de ruta como medida de protesta frente a un proyecto extractivo que considera inconsulto. La finalidad de la protesta es exigir diálogo, consulta previa y protección territorial. El corte genera interrupción parcial de la circulación durante varias horas; sin embargo, no se acreditan violencia grave, daños a personas, destrucción de bienes, uso de armas, organización criminal ni riesgo concreto para la vida o la integridad física de terceros."
ARGENTINA_ART_210_CP_ASOCIACION_ILICITA,Argentina - Asociación ilícita en protesta indígena,Argentina,Código Penal,art. 210 CP,Asociación ilícita,Consejo comunitario indígena y delegados territoriales,Organización de guardia comunitaria y asambleas,Más de un día,Interrupción parcial de circulación,"coordinar defensa territorial, denuncia pública y exigencia de consulta previa",organización comunitaria indígena frente a avance extractivo,No,No,No,No,No,No,No consta,No / deficiente,Sí,No consta,"El consejo comunitario organiza turnos de presencia territorial, asambleas y vocerías para defender el territorio frente a un proyecto extractivo considerado inconsulto. La organización tiene fines comunitarios, culturales y políticos; no se acredita estructura criminal, plan delictivo permanente, reparto de roles criminales ni finalidad de cometer delitos."
ARGENTINA_ART_181_CP_USURPACION,Argentina - Usurpación en protesta indígena,Argentina,Código Penal,art. 181 CP,Usurpación,Comunidad indígena,Recuperación territorial y permanencia comunitaria,Más de un día,Sin afectación,reivindicar territorio ancestral y exigir regularización/consulta previa,conflicto de posesión territorial indígena con empresa o particular,No,No,No,No,No,No,No consta,No / deficiente,Sí,No consta,"Una comunidad indígena ingresa y permanece en un predio que considera parte de su territorio ancestral, solicitando diálogo, relevamiento territorial y consulta previa. No se acreditan violencia grave, amenazas, armas ni daño a bienes; el conflicto principal es de posesión, territorio ancestral y reconocimiento de derechos colectivos."
ARGENTINA_ARTS_237_238_CP_ATENTADO_CONTRA_LA_AUTORIDAD,Argentina - Atentado contra la autoridad en protesta indígena,Argentina,Código Penal,arts. 237–238 CP,Atentado contra la autoridad,Comunidad indígena,Bloqueo pacífico ante operativo policial,Varias horas,Interrupción parcial de circulación,impedir desalojo hasta que intervengan autoridades de diálogo intercultural,operativo de desalojo en conflicto extractivo o territorial,No,No,No,No,No,No,No consta,No / deficiente,Sí,No consta,"Durante un operativo de desalojo, integrantes de una comunidad indígena se sientan en el acceso al territorio y solicitan presencia de autoridades de diálogo intercultural. Hay forcejeos menores propios de la tensión del operativo, pero no se acreditan violencia grave, armas ni agresión organizada contra la autoridad."
ARGENTINA_ARTS_149_BIS_149_TER_CP_AMENAZAS_Y_COACCIONES,Argentina - Amenazas y coacciones en protesta indígena,Argentina,Código Penal,arts. 149 bis / 149 ter CP,Amenazas y coacciones,Autoridades comunitarias indígenas,Carta pública y reclamo colectivo,Minutos,Sin afectación,exigir retiro de maquinaria y apertura de consulta previa,conflicto por proyecto extractivo considerado inconsulto,No,No,No,No,No,No,No consta,No / deficiente,Sí,No consta,"Autoridades comunitarias envían una carta pública a una empresa y a autoridades estatales exigiendo retiro de maquinaria y apertura de consulta previa. El mensaje contiene presión política y advertencia de movilización, pero no se acreditan amenazas individualizadas, violencia grave ni finalidad ilegítima ajena a la defensa territorial."
ARGENTINA_ARTS_183_184_CP_DANOS_Y_DANOS_AGRAVADOS,Argentina - Daños y daños agravados en protesta indígena,Argentina,Código Penal,arts. 183–184 CP,Daños y daños agravados,Comunidad indígena y manifestantes,Protesta frente a campamento extractivo,Varias horas,Interrupción parcial de circulación,denunciar afectaciones territoriales y exigir suspensión del proyecto,manifestación socioambiental e indígena,No,No,No consta,No,No,No,No consta,No / deficiente,Sí,No consta,"Durante una protesta indígena frente a un campamento extractivo aparecen carteles, pintadas y desplazamiento de vallas. No se acredita destrucción relevante de bienes, autoría individualizada ni daño patrimonial grave; la imputación se formula de manera colectiva contra manifestantes y autoridades comunitarias."
